cui,ano,prestaciones,descripcion_obra
0200470,2023,Calefaccion y Refrigeracion,Reparación de aire acondicionado
0200471,2023,Carpinterías,Instalación de porteroeléctrico
0200471,2023,Electricidad,"instalación de seguridad, Instalación de tomas"
0200471,2023,Incendio,Reemplazo de 1 matafuego
0200474,2023,Carpinterías,"Cambio de vidrios comunes,fantasia,rotos"
0200475,2023,Otros Servicios,Provision y Colocacion de Ventiladores
0200478,2023,Incendio,Provisión y colocación de dos matafuegos
0200479,2023,Albañileria / Pintura,"Pintura Aulas, Comedor,  Baño, EPSE., Pintura Fachadas."
0200497,2023,Albañileria / Pintura,"Reparación de muros y pintura, Pintura del gimnasio"
0200497,2023,Gas,Inst.5 protecciones mecánicas en estufas
0200497,2023,Saneamiento,"Prov.Coloc red anti palomas patio acceso, Prov.Coloc red anti palomas en Sum"
0200497,2023,Sanitarias,"Nuevo red clocal entre cámara, Reparación del tramo de cañería hall"
0200499,2023,Albañileria / Pintura,Pintura rampa interna PB a 1°P
0200500,2023,Calefaccion y Refrigeracion,PROVISION E INSTALACION DE 2 A°A°
0200500,2023,Otros Servicios,Toldo sobre calle Besares
0200500,2023,Sanitarias,Instalación de bombas elevadora por robo
0200506,2023,Electricidad,"INSTALACION EN ESPACIOS SEGUROS, Proveer y colocar ventiladores"
0200508,2023,Carpinterías,CAMBIO TRES PUERTAS CORREDIZAS JARDÍN
0200509,2023,Electricidad,INSTALACION EN ESPACIOS SEGUROS
0200510,2023,Albañileria / Pintura,Adecuacion patio exterior
0200513,2023,Albañileria / Pintura,"Pintura espacios en PB , electricidad e, Pintura de aula comedor"
0200513,2023,Carpinterías,"Reposicion de 17 persianas de fachas, Pintura Patio exterior."
0200515,2023,Albañileria / Pintura,"Adecuación de sector depósitos, Reparar arenero en Jardín, Retiro revestimiento sala musica"
0200517,2023,Albañileria / Pintura,"Pintura Patio exterior., Pintura Comedor, Caja de escaleras SUM, Pintura Pasillo primer piso"
0200520,2023,Albañileria / Pintura,Reparación de muros y provisión reja
0200520,2023,Electricidad,Adecuar portero eléctrico
0200521,2023,Albañileria / Pintura,Cambio de solado de patio
0200521,2023,Calefaccion y Refrigeracion,Prov y coloc estructura apoyo de 4 unid.
0200521,2023,Carpinterías,Pintura de fachada y provision y colocac
0200521,2023,Electricidad,Instalacion equipos aire acondicionado
0200521,2023,Sanitarias,Reemplazo de tanque de reserva
0200523,2023,Albañileria / Pintura,"Acondicionamiento 2 aulas para SDF, Pintura de Fachades, pintura interior"
0200523,2023,Electricidad,Acondicionamiento de aula p/espacio digi
0200525,2023,Albañileria / Pintura,"Ejecución de 2 aulas del futuro 3er piso, Ejecución 3 aulas del futuro  5to año."
0200525,2023,Calefaccion y Refrigeracion,Puesta a punto y encendido de caldera
0200525,2023,Electricidad,Instalación en espacios seguros.
0200526,2023,Albañileria / Pintura,"Pintura de muros y aberturas de fachada, Pintura de parede, y aberturas fachada, Puesta en valor Sala de Musica y SUM"
0200526,2023,Electricidad,"5 Aulas secundarias del Futuro, Adecuar central telefonica"
0200527,2023,Albañileria / Pintura,"Puesta en valor patio ppal, Puesta en valor solado de escenario SUM"
0200527,2023,Carpinterías,"Reparacion de pergola, Herreria patio ppal, Prov.Coloc protección en escalera"
0200527,2023,Electricidad,"2 aulas secundaria del futuro, Pintura de fachada mas Provisión e insta"
0200528,2023,Albañileria / Pintura,"Acondicionamiento aulas 25 y 26 para SDF, Acondicionamiento aulas 27 y 28 para SDF, Acondicionamiento aulas 29 y 30 para SDF, Acondicionamiento Secundarias del Futuro"
0200528,2023,Electricidad,"Prov, coloc ventiladores aulas SDF 1ºP, Prov, coloc ventiladores aulas SDF 2ºP, Prov,coloc extractor p/conducto de campa"
0200528,2023,Saneamiento,Retiro de panal parque de deportes.
0200529,2023,Electricidad,INSTALACION EN ESPACIOS SEGUROS
0200530,2023,Albañileria / Pintura,Pintura paredes y carpintería en PB
0200530,2023,Electricidad,INSTALACION EN ESPACIOS SEGUROS
0200531,2023,Albañileria / Pintura,Adecuacion sala de bombas
0200531,2023,Electricidad,Instalacion electrica aulas 1 y 2 P
0200542,2023,Electricidad,Instalación en espacios seguros.
0200556,2023,Medios de elevación,Cambio variador de velocidad ascensor
0200557,2023,Albañileria / Pintura,REACONDICIONAMIENTO AULA
0200557,2023,Sanitarias,Adecuacción baño de inicial y cambiador
0200560,2023,Gas,Inst. de Gas
0200562,2023,Electricidad,Instalacion para Espacios Seguros
0200563,2023,Medios de elevación,Colocación de rampa provisoria
0200565,2023,Albañileria / Pintura,"Tabiques de durlock en aulas de inicial, Refuncionalizacion de deposito para aula"
0200565,2023,Electricidad,Reacondicionamoento de instalación eléct
0200565,2023,Sanitarias,Cambio de caños de agua y canillas
0200570,2023,Albañileria / Pintura,Pintura dos aulas del primer piso Jardin
0200571,2023,Albañileria / Pintura,"4 salas del futuro, Acondicionamiento espacio biblioteca"
0200572,2023,Electricidad,INSTALACION EN ESPACIOS SEGUROS
0200574,2023,Cubiertas / Impermeabilizaciones,Reparación de losa de acceso a casona
0200574,2023,Electricidad,INSTALACION EN ESPACIOS SEGUROS
0200575,2023,Albañileria / Pintura,3 salas del futuro
0200579,2023,Albañileria / Pintura,Cielorraso de surlock en B° PA
0200584,2023,Sanitarias,Cambio de tanques cisterna en primaria
0200586,2023,Albañileria / Pintura,Cambio taparrollos de sala de plastica
0200586,2023,Gas,Cambio de caño ventilación caldera
0200586,2023,Sanitarias,Reparación de desagües/Cielorraso
0200587,2023,Calefaccion y Refrigeracion,"Caloventiladores e-2, Provisión y reemplazo de tubos de calder"
0200587,2023,Electricidad,Protocolo espacios seguros
0200588,2023,Albañileria / Pintura,Pintura de aulas - 1era etapa
0200588,2023,Calefaccion y Refrigeracion,INSTALACION ELECTRICA PARA SPLITS  AA
0200589,2023,Gas,Ventilación cocina s/pedido
0200591,2023,Albañileria / Pintura,"Trabajos de pintura y circulaciones, Pintura de sectores varios"
0200593,2023,Incendio,"Luces de emergencia, Reparación de central de alarma IFCI"
0200594,2023,Electricidad,Completar iluminación de emergencia. Seg
0200594,2023,Gas,Reemplazo de estufas en aulas
0200594,2023,Sanitarias,Cambio de depósito inodoro baño casero
0200595,2023,Electricidad,Instalaciones en Espacio Seguro
0200595,2023,Sanitarias,INSTALACIÓN BOMBA DE AGUA
0200598,2023,Albañileria / Pintura,Pintura en espacios comunes interiores
0200599,2023,Electricidad,Instalaciones en Espacio Seguro
0200599,2023,Gas,REEMPLAZO CINCO ESTUFAS
0200600,2023,Sanitarias,Reparación red pluvial/revoques/manijon
0200603,2023,Electricidad,"Insonorización extracción cocina, Reparar Sist.Alarmas s/informe ASBA"
0200604,2023,Electricidad,Cambio de dos ventiladores en sala
0200604,2023,Gas,Reemplazo de estufas
0200605,2023,Electricidad,INSTALACIÓN DE 2 VENTILADORES
0200606,2023,Albañileria / Pintura,"AULAS SECUNDARIAS DEL FUTURO, FRISO GALERIA Y AULAS"
0200606,2023,Electricidad,Instalaciones en Espacio Seguro
0200606,2023,Gas,"CAMBIAR CAÑERIA GAS LABORATORIOS, HABILITACION CALDERA Y RAMAS REGULACIÓN"
0200607,2023,Albañileria / Pintura,AULAS SECUNDARIAS DEL FUTURO
0200607,2023,Electricidad,"ADECUACIÓN ESPACIO DIGITAL para SDF, Espacio Seguro"
0200608,2023,Albañileria / Pintura,AULAS SECUNDARIAS DEL FUTURO
0200608,2023,Sanitarias,INSTALACIÓN BOMBA DE AGUA
0200611,2023,Gas,Cambio de estufa FVU
0200612,2023,Electricidad,Proveer y colocar 3 ventiladores
0200612,2023,Gas,Reemplazo de estufas
0200618,2023,Calefaccion y Refrigeracion,Caloventiladores e-1
0200619,2023,Albañileria / Pintura,"Rep. piso cocina consecionario, Reparar sala de maestros"
0200620,2023,Albañileria / Pintura,Pintura de Paredes varias aulas
0200622,2023,Calefaccion y Refrigeracion,Reparacion de calderas y ventilacion
0200624,2023,Albañileria / Pintura,Reparar mampostería de arco-Pasillo PA
0200624,2023,Electricidad,Reemplazar ventiladores rotos.
0200625,2023,Albañileria / Pintura,"Reparación y pintura de patios, Pintura del patio, etapa 2"
0200626,2023,Carpinterías,Reponer cerraduras rotas
0200626,2023,Electricidad,Instalacion  Espacios Seguros
0200626,2023,Sanitarias,"Reemplazo de griferias en baños, Sumist e instalación de mochilas"
0200627,2023,Calefaccion y Refrigeracion,Prov. Coloc  de A°A
0200627,2023,Electricidad,INSTALACION DE SISTEMA DE ALARMA
0200628,2023,Calefaccion y Refrigeracion,Inst de equipo de A°A°
0200629,2023,Sanitarias,cambio de tanque de reserva
0200633,2023,Electricidad,"INSTALACION DE SISTEMA DE ALARMA, Remplazo de ventiladores."
0200633,2023,Gas,"Reemplazo de dos estufas, REMPLAZO DE TERMOTANQUE"
0200638,2023,Carpinterías,Rampa para elecciones
0200638,2023,Electricidad,Prov.Coloc.  dos ventiladores
0200639,2023,Calefaccion y Refrigeracion,Prov.Coloc aire acondicionado.
0200639,2023,Electricidad,Reemplazo de central telefonica
0200639,2023,Gas,Remplazo de estufas
0200641,2023,Carpinterías,Instalar pasamanos y barandas.Modificar
0200642,2023,Carpinterías,Colocación de vidrios de seguridad
0200643,2023,Electricidad,"Adecuación de 7 aulas S.F, INSTALACION EN ESPACIOS SEGUROS"
0200644,2023,Albañileria / Pintura,Desmontaje cielorraso sector administrac
0200644,2023,Electricidad,"Adecuación de 5 aulas Sec. Futuro, INSTALACION EN ESPACIOS SEGUROS, Cableado de sistema de emergencia"
0200647,2023,Calefaccion y Refrigeracion,Reparar sistema de calefacción
0200647,2023,Cubiertas / Impermeabilizaciones,Impermeabilización de hall ingreso
0200647,2023,Electricidad,"Instalar un sistema Alarma:, Prov.Coloc. luces de emergencia, Remplazo de ventiladores de pared."
0200647,2023,Medios de elevación,Adecuacion de ascensor
0200648,2023,Calefaccion y Refrigeracion,Remplazo de aire acondicionado
0200650,2023,Calefaccion y Refrigeracion,Reparación y limpieza de calderas 1-2-3
0200655,2023,Albañileria / Pintura,Adecuar 3 aulas
0200655,2023,Calefaccion y Refrigeracion,Reemplazar estufas rotas.
0200655,2023,Electricidad,Reemplazar cables deteriorados
0200665,2023,Electricidad,Alquiler de generador eléctrico
0200666,2023,Albañileria / Pintura,Mosaico de patio principal
0200666,2023,Medios de elevación,Colocar rampa móvil para acceso
0200666,2023,Sanitarias,Prov. Coloc termotanque electrico
0200668,2023,Calefaccion y Refrigeracion,Cañería de calefacción y bomba caldera
0200672,2023,Gas,"TRABAJO DE GAS EN COCINA, Trabajo de instalación de gas"
0200674,2023,Albañileria / Pintura,GUARDAGANADO Y PINTURA PATIO JARDIN
0200676,2023,Calefaccion y Refrigeracion,Coloc.6 Split provistos por Cooperadora
0200676,2023,Gas,Estufa tb 3500cal por fin vida útil
0200678,2023,Gas,Solenoide horno por falta de vástago
0200679,2023,Carpinterías,Prov. coloc antipaloma
0200679,2023,Electricidad,Alquiler de grupo electrógeno
0200681,2023,Calefaccion y Refrigeracion,Instalacion Aire acondicionado
0200682,2023,Carpinterías,Remplazo puerta ventana/bomba presuriz.
0200683,2023,Calefaccion y Refrigeracion,Colocar ailslacion termica sist. calefac
0200684,2023,Carpinterías,Reparacion black out aulas
0200684,2023,Cubiertas / Impermeabilizaciones,"Adecuacion gas, pintura y cambio artefac"
0200684,2023,Electricidad,Adecuacion para espacio seguro.
0200684,2023,Sanitarias,Cambio tanques de agua
0200685,2023,Albañileria / Pintura,Cambio pisos patio planta baja
0200685,2023,Sanitarias,Cambio canaleta y pluviales gimnasio
0200687,2023,Electricidad,Secundarias del Futuro 2 aulas 1 año
0200687,2023,Medios de elevación,Reemplazo botonera y coloc llave
0200689,2023,Electricidad,Prov. Inst.  circuito iluminación emerge
0200699,2023,Electricidad,Ejecucion Pilar de Luz
0200706,2023,Albañileria / Pintura,Cateo estructural bajo solado
0200709,2023,Sanitarias,Instalación de cañería Alim. de agua
0200710,2023,Medios de elevación,Reparación de plataforma elevadora
0200714,2023,Albañileria / Pintura,Pintura de casrpinterías en comedor
0200714,2023,Carpinterías,Instalacion de Alambrado Olimpico
0200714,2023,Otros Servicios,Cambio de cañería cloacal y acondicionam
0200718,2023,Electricidad,Instalación en espacios seguros
0200720,2023,Sanitarias,CAMBIO CAÑO ENTRADA Y SUBIDA AGUA
0200726,2023,Albañileria / Pintura,Puesta en valor de aulas SDF
0200726,2023,Electricidad,Instalación en espacios seguros
0200727,2023,Electricidad,INSTALACION EN ESPACIOS SEGUROS
0200736,2023,Calefaccion y Refrigeracion,REPARACION DE CALDERA
0200736,2023,Gas,Proveer e instalar termotanque
0200740,2023,Albañileria / Pintura,"Reparación de revoques y pintura, pintura en salas del jardín, Reparación de revoques retiro  pizarron"
0200740,2023,Calefaccion y Refrigeracion,Cambio de estufas en salas varias
0200740,2023,Cubiertas / Impermeabilizaciones,Impermeabilizacion cubierta plana
0200741,2023,Cubiertas / Impermeabilizaciones,Impermeabilización en cubiertas varias
0200742,2023,Carpinterías,"Desratizacion y cambio de persianas, Cerramiento de lona en patio"
0200743,2023,Albañileria / Pintura,Reacondicionando los baños
0200743,2023,Calefaccion y Refrigeracion,"RETRO, PROV Y COLOCACION DE PERSIANAS"
0200743,2023,Electricidad,Espacio de seguridad
0200744,2023,Albañileria / Pintura,Reparación de revoques y pintura
0200746,2023,Calefaccion y Refrigeracion,Cambio de eq compactos de calef. central
0200747,2023,Cubiertas / Impermeabilizaciones,Cambio de chapas en patio de P.A.
0200747,2023,Sanitarias,Cambio de un tanque cisterna
0200749,2023,Electricidad,Reacondicionar  tablero electrico
0200752,2023,Electricidad,Prov y col de 12 ventiladores
0200757,2023,Sanitarias,Reemplazo de guardaganados en patio.
0200758,2023,Albañileria / Pintura,Pintura general en patios de primaria
0200763,2023,Carpinterías,Prov. Coloc  red de protección
0200766,2023,Albañileria / Pintura,"SDF 2 AULAS 2023, Espacio Digital"
0200766,2023,Calefaccion y Refrigeracion,"prov y col de 2 radiadores en aulas, prov y col de 2 bombas recircu calef"
0200769,2023,Electricidad,Inst. Eléctrica s/etapas prevista
0200770,2023,Gas,Estufa en sala plastica
0200771,2023,Albañileria / Pintura,"Pintura en cielorraso, pared, Pintura en patio de deportes Primaria"
0200772,2023,Albañileria / Pintura,Reparación Cielorrasos Circulación y Bañ
0200773,2023,Electricidad,Timbre para hipoacsicos
0200775,2023,Otros Servicios,Vallado de contención
0200776,2023,Albañileria / Pintura,"Pintura de completa patio cubierto, Pintura/mueble/terminaciones en cocina"
0200779,2023,Carpinterías,Protecciones para barandas
0200780,2023,Electricidad,Inst. alarma y cámara de seguridad
0200781,2023,Albañileria / Pintura,Pintura patio sobre medianera
0200782,2023,Sanitarias,Provisión de bomba faltante
0200783,2023,Albañileria / Pintura,Cielorraso desmontable en comedor
0200784,2023,Albañileria / Pintura,Pintura en salas y hall de entrada JIN
0200785,2023,Electricidad,Acond. Inst. elect. por aum. de potencia
0200786,2023,Electricidad,"Reparar sist alarma incendio s/infoAsba, Reparar tablero A A"
0200787,2023,Albañileria / Pintura,"Pintura patio exterior y frente, Cielorraso de baño varones"
0200788,2023,Albañileria / Pintura,Reparacion  revoques y pintura
0200789,2023,Albañileria / Pintura,"Pintura de Paredes techos, y carpintería"
0200789,2023,Gas,Reemplazar estufas sala jardin y aulas
0200790,2023,Albañileria / Pintura,Reacondicionamiento de 3 aulas para SDF
0200791,2023,Albañileria / Pintura,"Acondicionamiento de medianera, Pintura en laboratorio, baños y aulas"
0200791,2023,Electricidad,Reacondicionamiento de 3 aulas para SDF
0200792,2023,Albañileria / Pintura,Ejecucion 1  aula del Futuro
0200792,2023,Electricidad,Inst. alarma y cámara de seguridad
0200793,2023,Electricidad,"SDF - 6 aulas de 4to año, Aumentar la potencia eléctrica, Espacios seguros S/especif UASE"
0200794,2023,Electricidad,Instalación de luces de emergencia
0200794,2023,Gas,Retiro/provisíon/instalación 10 estufas
0200795,2023,Albañileria / Pintura,"Pintura contrafrente y patio, Pintura patio interior"
0200795,2023,Electricidad,"PROV Y COLOC LUCES EMERGENCIA, Espacios seguros"
0200796,2023,Calefaccion y Refrigeracion,Reemplazo de estufas TB fin de vida útil
0200797,2023,Gas,Reemplazo estufa tb 5500cal
0200798,2023,Gas,Retiro/provisíon/instalación 15 estufas
0200801,2023,Albañileria / Pintura,Reparar revoque y pintura office y baños
0200801,2023,Carpinterías,Coloc red antipaloma en ventanas
0200805,2023,Albañileria / Pintura,"Pintura de hall y 2 aulas de Primaria, Pintura de sala verde"
0200805,2023,Carpinterías,Mallado en reja de acceso
0200806,2023,Electricidad,Colocacion Sist Alarma Espacio Seguro
0200806,2023,Sanitarias,Cambiador en Sala de 2 años Inicial
0200807,2023,Electricidad,provision de 2 ventiladores para direcci
0200808,2023,Albañileria / Pintura,Reparacion friso y pintura Aula musica
0200808,2023,Carpinterías,Cambiador en baño Sala 2
0200808,2023,Gas,Adecuación Inst. Gas
0200809,2023,Calefaccion y Refrigeracion,Reemplazar motor sistema de calefaccion
0200811,2023,Albañileria / Pintura,Reparacion  revoques y pintura de friso
0200811,2023,Electricidad,Proveer ventiladores-Modif inst S Video
0200811,2023,Gas,Reemplazo de estufas en aulas
0200813,2023,Albañileria / Pintura,Pintura en cielorrasos y cubierta
0200814,2023,Electricidad,"Prov.Coloc seis ventiladores de pared, Ejecución de tomas plan escuela bilingüe"
0200814,2023,Gas,Reemplazo de estufas en aulas. Cambiar e
0200815,2023,Albañileria / Pintura,"Red de contencion para palomas, Red anti palomas en ventana"
0200816,2023,Electricidad,Colocacion cuatro ventiladores
0200816,2023,Gas,Colocacion cuatro estufas TB
0200817,2023,Albañileria / Pintura,"Reparar frizos PB y 1er piso, Reacondicionamiento solado, Reparar desprendimientos en pared"
0200817,2023,Electricidad,"Reemplazar 4 ventiladores, Cambio de timbre del recreo"
0200818,2023,Electricidad,Colocación de equipo forzado para ventil
0200819,2023,Electricidad,5 ventiladores
0200821,2023,Albañileria / Pintura,Pintura de fachada
0200821,2023,Calefaccion y Refrigeracion,Cambio termotanque de casero
0200823,2023,Albañileria / Pintura,Reemplazo de vidrios de ventanas
0200825,2023,Electricidad,Colocacion de dos ventiladores de 19´
0200826,2023,Carpinterías,Reconstrucción guarda ganado en jardin
0200828,2023,Albañileria / Pintura,"3 aulas del Futuro, Construcción de vereda en acceso parque, provisión e instalación de ventiladores"
0200828,2023,Calefaccion y Refrigeracion,Reemplazo de caldera y adecuación de SM
0200828,2023,Electricidad,"Cambio de artefactos electrico, Adecuación electrica en preceptoria PB/P"
0200828,2023,Sanitarias,"Retiro de tanque de reserva, Colocación de tanque de reserva"
0200829,2023,Albañileria / Pintura,"Reparacion de revoques, cielorraso, Secundarias del Futuro 2023, Solado oficina biblioteca"
0200829,2023,Electricidad,"Colocacion Sist Alarma Espacio Seguro, Colocacion de 10 placas Led en Aulas"
0200829,2023,Sanitarias,Tanques de Reserva
0200830,2023,Albañileria / Pintura,Secundarias del Futuro 2023
0200830,2023,Calefaccion y Refrigeracion,Colocacion de dos Aires Acondicionados
0200830,2023,Electricidad,"Colocacion Sist Alarma Espacio Seguro, Inst. electrica reflectores azotea (3)"
0200831,2023,Albañileria / Pintura,Colocacion revestimientos vestuarios/bañ
0200831,2023,Electricidad,"Colocacion Sist Alarma Espacio Seguro, Colocacion de 15 placas de iluminacion"
0200831,2023,Sanitarias,Canaleta perimetral patio deportes
0200832,2023,Carpinterías,Soportes de pantallas digitales
0200833,2023,Albañileria / Pintura,"Reparaciones en estructura de HA, Reparaciones en estructura de HA E 2, Reparaciones en estructura de HA E 3"
0200833,2023,Electricidad,Colocación nueva contactora en ascensor
0200833,2023,Incendio,Reposición de faltantes en IFCI
0200834,2023,Gas,Reemplazo de estufas en aulas
0200836,2023,Electricidad,Colocacion de grupo electrógeno
0200839,2023,Calefaccion y Refrigeracion,"Cambio de tubos en caldera, REACONDICIONAMIENTO CALEFACCIÓN"
0200844,2023,Calefaccion y Refrigeracion,Provision estufa de 3000 kcal.
0200846,2023,Calefaccion y Refrigeracion,Reemplazo y Acondicionamiento Estufas
0200846,2023,Carpinterías,Placas ignifugas
0200848,2023,Calefaccion y Refrigeracion,Remplazo de 4 estufas de 3500 kcal
0200851,2023,Albañileria / Pintura,EJECUCION DE DIRECCION
0200851,2023,Calefaccion y Refrigeracion,Remplazo de equipo de aire acondicionado
0200852,2023,Calefaccion y Refrigeracion,Remplazo de equipo de aire acondicionado
0200852,2023,Electricidad,Cambio de 1 ventilador en techo
0200853,2023,Calefaccion y Refrigeracion,Adecuacion de gas
0200855,2023,Electricidad,Instalacion para Espacios Seguros
0200855,2023,Incendio,Reacondicionamiento de IFCI
0200857,2023,Calefaccion y Refrigeracion,Remplazo de equipo de aire acondicionado
0200859,2023,Electricidad,INSTALACION EN ESPACIOS SEGUROS
0200859,2023,Medios de elevación,Reparación del ascensor
0200860,2023,Carpinterías,Instalar 11 pizarrones en aulas
0200860,2023,Electricidad,Cotización de aulas seguras.
0200860,2023,Sanitarias,Reponer inodoro destruido por vandalismo
0200862,2023,Electricidad,"Prov. inst, luces de emergencia, Prov y coloc ventiladores por vandalismo, INSTALACION EN ESPACIOS SEGUROS"
0200862,2023,Incendio,Cambiar matafuegos de pasillo 1erP
0200863,2023,Carpinterías,Automatización de portones
0200863,2023,Electricidad,"INSTALACION EN ESPACIOS SEGUROS, Secundarias del Futuro"
0200863,2023,Incendio,"Instalación contra incendio., Instalación contra incendio."
0200864,2023,Carpinterías,Prov. y coloc. vidrios rotos en sala por
0200864,2023,Electricidad,Prov e Inst. 2 ventiladores en aula
0200865,2023,Sanitarias,Sanitaria
0200868,2023,Calefaccion y Refrigeracion,Colocacion de equipo de aire
0200868,2023,Cubiertas / Impermeabilizaciones,IMPERMEABILIZACION DE AZOTEA
0200868,2023,Electricidad,Remplazo de ventiladores
0200869,2023,Calefaccion y Refrigeracion,Reposicion de caldera fuera de servicio
0200869,2023,Electricidad,INSTALACION EN ESPACIOS SEGUROS
0200869,2023,Sanitarias,Reponer bomba de agua
0200870,2023,Albañileria / Pintura,"SDF 2023. Adecuación, 1 aula"
0200870,2023,Cubiertas / Impermeabilizaciones,Filtración Laboratorio
0200870,2023,Electricidad,Espacios seguros
0200870,2023,Sanitarias,"Adecuación bajada Sanitaria, Sanitarios, Sanitaria"
0200871,2023,Electricidad,INSTALACION EN ESPACIOS SEGUROS
0200871,2023,Gas,Correcciones de la instalación de gas
0200872,2023,Gas,Adecuación de sistema de gas
0200873,2023,Albañileria / Pintura,"Pintura y reparación de cielorraso, Adecuacion de patio"
0200873,2023,Calefaccion y Refrigeracion,Adecuación de sistema de refrigeración
0200873,2023,Cubiertas / Impermeabilizaciones,Impermeabilizacion en azotea
0200873,2023,Electricidad,"Prov. Coloc.  central teléfonica., Cambio de artefactos de iluminación, Prov. Coloc  ventiladores e Iluminacion"
0200873,2023,Incendio,Adecuacion instalacion contra incendio
0200874,2023,Albañileria / Pintura,2 aulas del futuro - Primer Piso
0200874,2023,Carpinterías,Prov y coloc puertas baños vandalizadas
0200874,2023,Electricidad,INSTALACION EN ESPACIOS SEGUROS
0200886,2023,Electricidad,Edificación de aula
0200887,2023,Albañileria / Pintura,"Secundarias del Futuro, dos aulas taller"
0200904,2023,Carpinterías,Colocar protecciones de ventanas
0200904,2023,Electricidad,"Reemplazo de artefactos led titilando, Colocacion de camaras, alarma( Apolo)"
0200905,2023,Carpinterías,Proveer rampa movil
0200905,2023,Electricidad,Cambio de ventiladores de pared
0200905,2023,Gas,Cambiar 2 estufas
0200909,2023,Calefaccion y Refrigeracion,Reemplazar estufas obsoletas o rotas
0200911,2023,Calefaccion y Refrigeracion,Reparar caldera
0200911,2023,Carpinterías,Proveer rampa movil
0200918,2023,Electricidad,"Provision y colocación de 15 ventiladore, Informática y Secretaria ubicado en PB"
0200918,2023,Gas,Reacondicionamiento de inst de gas
0200918,2023,Sanitarias,"Cambio de tapas de inspeccion y limpieza, Provision y colocación de bomba de agua"
0200919,2023,Carpinterías,Obra de seguridad por vandalismo
0200919,2023,Electricidad,"Proveer  luminarias exteriores, Sistema de alarma y vigilancia"
0200919,2023,Sanitarias,Ejecucion camaras cloacales 2 etapa
0200923,2023,Electricidad,Remplazo de ventiladores de pared
0200923,2023,Incendio,Prov y coloc lanza vandalizada.
0200923,2023,Sanitarias,Reemplazo de dos mochilas por vandalismo
0200927,2023,Electricidad,"Colocación de luces de emergencia, Espacio digital y oficina de alumnos, Provision de 15 Ventiladores"
0200927,2023,Gas,reemplazo de regulador de gas
0200927,2023,Medios de elevación,Reparar ascensor
0200946,2023,Albañileria / Pintura,Reparacion de patio jardin
0200946,2023,Electricidad,"Seguridad para aula laboratorio pa, Reposición de 4 de pared de 20"
0200946,2023,Incendio,Reposición de manguera y lanza de cobre
0200946,2023,Medios de elevación,Reparar puerta ascensor vandalismo
0200946,2023,Sanitarias,"Reposición de dos inodoros, Realización de 2 cámaras de inspección, Cañería de agua alimentación jardín"
0200948,2023,Electricidad,Seguridad sala informática y sala apoyo
0200949,2023,Electricidad,Seguridad para aula informática 2do piso
0200949,2023,Gas,Adecuación instalación de gas
0200950,2023,Sanitarias,Depósito para peluquería
0200951,2023,Calefaccion y Refrigeracion,Reparación de sistema de calefacción.
0200951,2023,Electricidad,Protocolo Espacio seguro
0200952,2023,Carpinterías,Cambio de puerta en baños varones patio
0200952,2023,Electricidad,Seguridad para aula informática pb
0200953,2023,Electricidad,Protocolo Espacio seguro
0200954,2023,Electricidad,Protocolo Espacio seguro
0200955,2023,Albañileria / Pintura,"Retiro de revestimiento, Pintura de 3 aulas"
0200955,2023,Electricidad,"Recambio motor ventana corrediza, Seguridad para aula informática pb"
0200955,2023,Sanitarias,Reposición  válvula de descarga inodoro
0200956,2023,Electricidad,Seguridad aula informática salón  música
0200956,2023,Gas,Adecuación gas casa casero
0200957,2023,Electricidad,"Remplazo de ventiladores, Espacios Seguros adecuar prov.colocacion"
0200957,2023,Sanitarias,"Realizar camara de inspeccion, Cambio de tapas de tanque laterales, Cambio termotanque"
0200958,2023,Calefaccion y Refrigeracion,Reposicion de 2 calderas
0200958,2023,Electricidad,"Seguridad para espacio digital 2do piso, Reposición de 10 ventialdores"
0200958,2023,Gas,Instalación de gas por corte de suminist
0200960,2023,Electricidad,Instalación de luces de emergencia
0200960,2023,Gas,Instalación de gas
0200961,2023,Albañileria / Pintura,Revestimiento de durlok en direccion
0200961,2023,Calefaccion y Refrigeracion,Equipo aire frio calor inverter de 5000
0200961,2023,Carpinterías,Cambio rejas frente colocacion de puerta
0200961,2023,Electricidad,"Colocacion de artefactos luz tubos led, Reposición de 3 ventiladores de techo"
0200961,2023,Gas,Adecuacion instalacion de gas
0200962,2023,Albañileria / Pintura,Pintura de dos aulas
0200962,2023,Electricidad,"Seguridad rectoria y aula virtual PA, Suministrar un grupo electrogeno"
0200963,2023,Calefaccion y Refrigeracion,REPARACION DE CALDERA
0200963,2023,Electricidad,Protocolo Espacio seguro
0200964,2023,Albañileria / Pintura,Pintura de 3 aulas y la instalación SDF
0200964,2023,Sanitarias,Cambio de inodoro roto x vandalismo
0200965,2023,Calefaccion y Refrigeracion,Provisión de 40 placas calefactoras-
0200965,2023,Carpinterías,Reja protectora de equipo de aire
0200965,2023,Gas,Restitución de servicio gas
0200965,2023,Incendio,Cambio central de instalación incendio
0200965,2023,Sanitarias,Cambio de inodoro corto por vandalismo.
0200979,2023,Sanitarias,Cambio de caño principal cloacal
0200984,2023,Carpinterías,Prov colocacion de redes de proteccion
0200984,2023,Medios de elevación,Reparacion de medios de elevacion
0200989,2023,Carpinterías,Provisión e instalación de zócalos burle
0201863,2023,Calefaccion y Refrigeracion,Bombas de sistema de calefacción
0201863,2023,Gas,Adecuaciones de instalación de gas
